ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781155992.8209307,103.9943253993988,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155992.9210482,104.09444284439087,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.0216765,104.19507122039795,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.1221962,104.29559087753296,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.2226884,104.39608311653137,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7502,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.3237903,104.49718499183655,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7502,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.4239562,104.59735083580017,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.5243297,104.69772434234619,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.624626,104.79802060127258,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.7248187,104.89821338653564,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.825056,104.998450756073,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155993.925446,105.09884071350098,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.0256171,105.19901180267334,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.1261008,105.2994954586029,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.2265782,105.39997291564941,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.3271286,105.50052332878113,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.427271,105.60066556930542,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.5275078,105.70090246200562,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.6278462,105.80124092102051,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.7281706,105.90156531333923,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.8283715,106.00176620483398,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155994.9291847,106.10257935523987,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.029655,106.203049659729,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.1301944,106.30358910560608,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.230661,106.40405559539795,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.3312755,106.50467014312744,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.431611,106.60500574111938,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7506,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.5324442,106.70583891868591,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.6326668,106.80606150627136,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.733357,106.90675163269043,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.8337226,107.00711727142334,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155995.9339888,107.10738348960876,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.0347128,107.20810747146606,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.134827,107.30822157859802,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.235077,107.40847158432007,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.335367,107.5087616443634,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7506,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.4358892,107.60928392410278,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.536223,107.7096176147461,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.6366372,107.81003189086914,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.736827,107.91022157669067,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.837232,108.01062679290771,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155996.937426,108.11082077026367,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.0377512,108.21114587783813,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.1380372,108.31143188476562,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.238353,108.4117476940155,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.3386855,108.51208019256592,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.4398725,108.61326718330383,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.5399432,108.7133378982544,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.6403923,108.81378698348999,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7488,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.7406523,108.91404700279236,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,302,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.8407753,109.01416993141174,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155997.9411752,109.11456990242004,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.04202,109.21541476249695,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.1421273,109.31552195549011,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.2427347,109.41612935066223,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.3433173,109.51671195030212,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7502,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.4438033,109.61719799041748,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.5442758,109.71767044067383,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.6443493,109.81774401664734,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.745434,109.91882872581482,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.8455973,110.01899194717407,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7502,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155998.9462285,110.1196231842041,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.046502,110.21989679336548,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.1470704,110.32046508789062,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7506,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.2476661,110.42106080055237,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.3481977,110.52159237861633,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.4487133,110.6221079826355,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.5491407,110.7225353717804,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7506,0,0,0.0,0,0.0,300,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.649504,110.82289862632751,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.749667,110.92306160926819,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.8498783,111.02327299118042,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781155999.9501634,111.1235580444336,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.0504022,111.22379684448242,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.151122,111.32451677322388,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.2512507,111.42464542388916,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.3516483,111.52504301071167,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.452228,111.62562274932861,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.5525904,111.72598505020142,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.653516,111.82691073417664,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7490,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.7541757,111.92757034301758,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7496,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.8546093,112.02800393104553,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7484,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781156000.9547236,112.12811827659607,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_123128,delta-asda-b3-e,1616,VE|SOD|TR,1,0,7500,0,0,0.0,0,0.0,301,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
