ts,t,experiment_id,session_id,device_id,statusword,statusword_flags,mode_display,error_code,position,velocity,current,current_A,torque,torque_Nm,dc_bus_voltage,drive_temp,rated_current,rated_torque,max_motor_speed,target_position,target_velocity,target_torque,acceleration_cmd,deceleration_cmd,regime_label,risk_label,is_artificial_anomaly,load_type,direction,operator_comment,software_version
1781157273.982738,108.88649654388428,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.0829694,108.98672795295715,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.1837194,109.08747792243958,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.2838233,109.18758177757263,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.384245,109.28800344467163,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.4846046,109.38836312294006,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.5847473,109.48850584030151,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.684868,109.58862662315369,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.7852957,109.68905425071716,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.8855207,109.7892792224884,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157274.9861076,109.88986611366272,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.086654,109.99041247367859,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.187557,110.0913155078888,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.2881207,110.19187927246094,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.3881729,110.29193139076233,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.4884787,110.39223718643188,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.5889177,110.49267625808716,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.6892993,110.59305787086487,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.7894607,110.69321918487549,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.890117,110.79387545585632,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157275.9901922,110.89395070075989,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.09057,110.99432849884033,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.191071,111.09482955932617,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.2915335,111.1952919960022,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.3918378,111.29559636116028,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.491897,111.39565563201904,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.592498,111.49625658988953,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.6926851,111.59644365310669,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.792736,111.69649457931519,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.89297,111.79672861099243,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157276.993045,111.89680361747742,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.0932083,111.99696683883667,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.1934614,112.09721994400024,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.2937162,112.19747471809387,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.3941455,112.2979040145874,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.4942403,112.39799880981445,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.5946395,112.49839806556702,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.6953144,112.59907293319702,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.7956731,112.69943165779114,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.8961966,112.79995512962341,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157277.9967728,112.90053129196167,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.0972574,113.00101590156555,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.1976237,113.1013822555542,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.2981317,113.20189023017883,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.398585,113.30234360694885,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.498968,113.40272641181946,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.600838,113.5045964717865,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.7013824,113.60514092445374,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.801582,113.70534062385559,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157278.9019296,113.80568814277649,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.002368,113.90612649917603,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.1029065,114.00666499137878,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.203432,114.10719060897827,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.303592,114.20735049247742,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.4040284,114.30778694152832,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.50425,114.40800857543945,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.6047823,114.50854086875916,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.7051072,114.60886573791504,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.8055499,114.709308385849,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157279.906001,114.8097596168518,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.0061977,114.90995621681213,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.1065953,115.01035380363464,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.2066984,115.11045694351196,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7085,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.3067286,115.21048712730408,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.4070754,115.31083393096924,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.5072374,115.4109959602356,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.6074653,115.51122379302979,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.7078004,115.61155891418457,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.8083222,115.71208071708679,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157280.9086628,115.8124213218689,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,-1,-0.00427,-1,-0.002391,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.0091264,115.91288495063782,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7097,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.1091933,116.01295185089111,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.2093575,116.11311602592468,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.3098924,116.21365094184875,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.410151,116.31390953063965,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7091,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.5105343,116.41429281234741,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7087,0,-1,-0.00427,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.610951,116.51470947265625,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,-1,-0.00427,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.71121,116.6149685382843,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7095,0,0,0.0,0,0.0,299,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.811406,116.71516442298889,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,0,0.0,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
1781157281.911765,116.81552362442017,A1_HOLDING_SERVO_ON,A1_HOLDING_SERVO_ON_R02_20260611_125244,delta-asda-b3-e,1616,VE|SOD|TR,1,0,-7101,0,0,0.0,-1,-0.002391,298,47,4270,2391,6000,,0,,,,holding,normal,0,no_load,none,"A1: Servo ON, shaft stationary",servo-app/lab-0.1
